INFO:2026-03-12,20:20:27 || apply_oe.py:apply_oe() | Checking input data files...
INFO:2026-03-12,20:20:58 ||| Worker 1 completed 5/~25.0:: 20.0% complete
INFO:2026-03-12,20:20:58 ||| Worker 3 completed 3/~25.0:: 12.0% complete
INFO:2026-03-12,20:20:58 ||| Worker at start location (1,6) completed 1/2
INFO:2026-03-12,20:20:58 ||| Worker at start location (1,4) completed 2/3
INFO:2026-03-12,20:20:58 ||| Worker 2 completed 6/~25.0:: 24.0% complete
INFO:2026-03-12,20:20:58 ||| Worker 0 completed 7/~25.0:: 28.0% complete
INFO:2026-03-12,20:20:58 ||| Worker at start location (2,2) completed 2/3
INFO:2026-03-12,20:20:58 ||| Worker at start location (1,9) completed 2/3
INFO:2026-03-12,20:20:58 ||| Worker at start location (2,4) completed 1/2
INFO:2026-03-12,20:20:59 ||| Worker 3 completed 6/~25.0:: 24.0% complete
INFO:2026-03-12,20:20:59 ||| Worker 1 completed 8/~25.0:: 32.0% complete
INFO:2026-03-12,20:20:59 ||| Worker at start location (2,7) completed 2/3
INFO:2026-03-12,20:20:59 ||| Worker 2 completed 8/~25.0:: 32.0% complete
INFO:2026-03-12,20:20:59 ||| Worker at start location (2,9) completed 1/2
INFO:2026-03-12,20:20:59 ||| Worker 0 completed 10/~25.0:: 40.0% complete
INFO:2026-03-12,20:20:59 ||| Worker at start location (3,4) completed 1/2
INFO:2026-03-12,20:21:00 ||| Worker 3 completed 8/~25.0:: 32.0% complete
INFO:2026-03-12,20:21:00 ||| Worker at start location (3,2) completed 2/3
INFO:2026-03-12,20:21:00 ||| Worker 2 completed 10/~25.0:: 40.0% complete
INFO:2026-03-12,20:21:00 ||| Worker 1 completed 11/~25.0:: 44.0% complete
INFO:2026-03-12,20:21:01 ||| Worker at start location (4,0) completed 2/3
INFO:2026-03-12,20:21:01 ||| Worker at start location (3,7) completed 2/3
INFO:2026-03-12,20:21:01 ||| Worker at start location (4,2) completed 1/2
INFO:2026-03-12,20:21:01 ||| Worker 3 completed 11/~25.0:: 44.0% complete
INFO:2026-03-12,20:21:01 ||| Worker 0 completed 13/~25.0:: 52.0% complete
INFO:2026-03-12,20:21:02 ||| Worker at start location (4,5) completed 2/3
INFO:2026-03-12,20:21:02 ||| Worker 2 completed 12/~25.0:: 48.0% complete
INFO:2026-03-12,20:21:02 ||| Worker at start location (4,7) completed 1/2
INFO:2026-03-12,20:21:02 ||| Worker 1 completed 14/~25.0:: 56.0% complete
INFO:2026-03-12,20:21:02 ||| Worker 3 completed 13/~25.0:: 52.0% complete
INFO:2026-03-12,20:21:02 ||| Worker at start location (5,0) completed 2/3
INFO:2026-03-12,20:21:02 ||| Worker at start location (5,2) completed 1/2
INFO:2026-03-12,20:21:03 ||| Worker at start location (5,7) completed 1/2
INFO:2026-03-12,20:21:03 ||| Worker 0 completed 16/~25.0:: 64.0% complete
INFO:2026-03-12,20:21:03 ||| Worker 3 completed 15/~25.0:: 60.0% complete
INFO:2026-03-12,20:21:03 ||| Worker 2 completed 14/~25.0:: 56.0% complete
INFO:2026-03-12,20:21:03 ||| Worker at start location (5,5) completed 2/3
INFO:2026-03-12,20:21:03 ||| Worker at start location (6,5) completed 1/2
INFO:2026-03-12,20:21:03 ||| Worker 1 completed 17/~25.0:: 68.0% complete
INFO:2026-03-12,20:21:03 ||| Worker 3 completed 17/~25.0:: 68.0% complete
INFO:2026-03-12,20:21:04 ||| Worker at start location (6,0) completed 2/3
INFO:2026-03-12,20:21:04 ||| Worker at start location (7,0) completed 1/2
INFO:2026-03-12,20:21:04 ||| Worker at start location (6,3) completed 2/3
INFO:2026-03-12,20:21:04 ||| Worker 0 completed 19/~25.0:: 76.0% complete
INFO:2026-03-12,20:21:04 ||| Worker at start location (6,8) completed 2/3
INFO:2026-03-12,20:21:04 ||| Worker 2 completed 17/~25.0:: 68.0% complete
INFO:2026-03-12,20:21:04 ||| Worker 3 completed 19/~25.0:: 76.0% complete
INFO:2026-03-12,20:21:04 ||| Worker 1 completed 20/~25.0:: 80.0% complete
INFO:2026-03-12,20:21:04 ||| Worker at start location (7,5) completed 1/2
INFO:2026-03-12,20:21:04 ||| Worker at start location (7,3) completed 2/3
INFO:2026-03-12,20:21:04 ||| Worker 3 completed 21/~25.0:: 84.0% complete
INFO:2026-03-12,20:21:04 ||| Worker at start location (7,8) completed 2/3
INFO:2026-03-12,20:21:04 ||| Worker 0 completed 22/~25.0:: 88.0% complete
INFO:2026-03-12,20:21:05 ||| Worker at start location (8,1) completed 2/3
INFO:2026-03-12,20:21:05 ||| Worker at start location (8,3) completed 1/2
INFO:2026-03-12,20:21:05 ||| Worker 2 completed 20/~25.0:: 80.0% complete
INFO:2026-03-12,20:21:05 ||| Worker 3 completed 23/~25.0:: 92.0% complete
INFO:2026-03-12,20:21:05 ||| Worker 1 completed 23/~25.0:: 92.0% complete
INFO:2026-03-12,20:21:05 ||| Worker at start location (8,8) completed 1/2
INFO:2026-03-12,20:21:05 ||| Worker at start location (8,6) completed 2/3
INFO:2026-03-12,20:21:05 ||| Worker at start location (9,3) completed 1/2
INFO:2026-03-12,20:21:05 ||| Worker 2 completed 22/~25.0:: 88.0% complete
INFO:2026-03-12,20:21:05 ||| Worker 0 completed 25/~25.0:: 100.0% complete
INFO:2026-03-12,20:21:05 ||| Worker at start location (9,1) completed 2/3
INFO:2026-03-12,20:21:05 ||| Worker at start location (9,6) completed 2/3
INFO:2026-03-12,20:21:05 ||| Worker at start location (9,9) completed 2/3
INFO:2026-03-12,20:21:05 || isofit.py:run() | Pixel class: uniform_surface inversions complete.
INFO:2026-03-12,20:21:05 || isofit.py:run() | 15.48s total
INFO:2026-03-12,20:21:05 || isofit.py:run() | 6.4608 spectra/s
INFO:2026-03-12,20:21:05 || isofit.py:run() | 1.6152 spectra/s/core
INFO:2026-03-12,20:21:05 || isofit.py:run() | All Inversions complete.
INFO:2026-03-12,20:21:05 || isofit.py:run() | 34.41s total
INFO:2026-03-12,20:21:05 || isofit.py:run() | 2.9058 spectra/s
INFO:2026-03-12,20:21:05 || isofit.py:run() | 0.7265 spectra/s/core
INFO:2026-03-12,20:21:05 || apply_oe.py:apply_oe() | Full (non-aerosol) LUTs:
INFO:2026-03-12,20:21:05 || apply_oe.py:apply_oe() | Elevation: [0.     0.226  0.4519 0.6779 0.9039 1.1298 1.3558 1.5817 1.8077 2.0337]
INFO:2026-03-12,20:21:05 || apply_oe.py:apply_oe() | To-sensor zenith: None
INFO:2026-03-12,20:21:05 || apply_oe.py:apply_oe() | To-sun zenith: None
INFO:2026-03-12,20:21:05 || apply_oe.py:apply_oe() | Relative to-sun azimuth: None
INFO:2026-03-12,20:21:05 || apply_oe.py:apply_oe() | H2O Vapor: [1.0398 1.227  1.4141]
INFO:2026-03-12,20:21:05 || apply_oe.py:apply_oe() | Writing main configuration file.
INFO:2026-03-12,20:21:05 || template_construction.py:load_climatology() | Loading Climatology
INFO:2026-03-12,20:21:05 || template_construction.py:load_climatology() | Climatology Loaded.  Aerosol State Vector:
{'AOT550': {'bounds': [0.04209, 1.0], 'scale': 1, 'init': 0.137881, 'prior_sigma': 10.0, 'prior_mean': 0.137881}}
Aerosol LUT Grid:
{'AOT550': [0.04209, 0.137881, 0.233672, 0.329463, 0.425254, 0.521045, 0.6168359999999999, 0.712627, 0.808418, 0.9042089999999999, 1.0]}
Aerosol model path:/home/runner/.isofit/data/aerosol_model.txt
INFO:2026-03-12,20:21:06 || ini.py:toTemplate() | Saved converted json to: /home/runner/.isofit/examples/image_cube/small/config/ang20170323t202244_isofit.json.tmpl
INFO:2026-03-12,20:21:06 || apply_oe.py:apply_oe() | Running ISOFIT with full LUT
INFO:2026-03-12,20:21:06 || configs.py:create_new_config() | Loading config file: /home/runner/.isofit/examples/image_cube/small/config/ang20170323t202244_isofit.json
INFO:2026-03-12,20:21:06 || configs.py:get_config_errors() | Checking config sections for configuration issues
INFO:2026-03-12,20:21:06 || configs.py:get_config_errors() | Configuration file checks complete, no errors found.
INFO:2026-03-12,20:21:06 || isofit.py:run() | Running surfaces: uniform_surface
INFO:2026-03-12,20:21:06 || radiative_transfer_engine.py:__init__() | Loading from wavelength_file: /home/runner/.isofit/examples/image_cube/small/data/wavelengths.txt
INFO:2026-03-12,20:21:06 || radiative_transfer_engine.py:__init__() | No LUT store found, beginning initialization and simulations
INFO:2026-03-12,20:21:06 || radiative_transfer_engine.py:__init__() | Initializing LUT file
INFO:2026-03-12,20:21:06 || radiative_transfer_engine.py:runSimulations() | Running any pre-sim functions
INFO:2026-03-12,20:21:06 || sRTMnet.py:preSim() | Creating a simulator configuration
INFO:2026-03-12,20:21:06 || sRTMnet.py:preSim() | Building simulator and executing (6S)
INFO:2026-03-12,20:21:06 || radiative_transfer_engine.py:__init__() | No LUT store found, beginning initialization and simulations
INFO:2026-03-12,20:21:06 || radiative_transfer_engine.py:__init__() | Initializing LUT file
INFO:2026-03-12,20:21:06 || radiative_transfer_engine.py:runSimulations() | Running any pre-sim functions
INFO:2026-03-12,20:21:07 || radiative_transfer_engine.py:runSimulations() | Executing parallel simulations
INFO:2026-03-12,20:21:50 || common.py:__call__() |  10.30% simulations complete (elapsed: 0:00:43.489489, rate: 0:00:00.131786, eta: 0:06:31.405401)
INFO:2026-03-12,20:21:50 || radiative_transfer_engine.py:runSimulations() | Flushing netCDF to disk
INFO:2026-03-12,20:22:27 || common.py:__call__() |  20.30% simulations complete (elapsed: 0:01:20.799483, rate: 0:00:00.244847, eta: 0:05:23.197932)
INFO:2026-03-12,20:22:27 || radiative_transfer_engine.py:runSimulations() | Flushing netCDF to disk
INFO:2026-03-12,20:23:05 || common.py:__call__() |  30.00% simulations complete (elapsed: 0:01:58.490599, rate: 0:00:00.359062, eta: 0:04:36.478064)
INFO:2026-03-12,20:23:05 || radiative_transfer_engine.py:runSimulations() | Flushing netCDF to disk
INFO:2026-03-12,20:23:40 || common.py:__call__() |  40.00% simulations complete (elapsed: 0:02:33.657404, rate: 0:00:00.465628, eta: 0:03:50.486106)
INFO:2026-03-12,20:23:40 || radiative_transfer_engine.py:runSimulations() | Flushing netCDF to disk
INFO:2026-03-12,20:24:20 || common.py:__call__() |  50.00% simulations complete (elapsed: 0:03:13.344689, rate: 0:00:00.585893, eta: 0:03:13.344689)
INFO:2026-03-12,20:24:20 || radiative_transfer_engine.py:runSimulations() | Flushing netCDF to disk
INFO:2026-03-12,20:24:58 || common.py:__call__() |  60.00% simulations complete (elapsed: 0:03:51.244758, rate: 0:00:00.700742, eta: 0:02:34.163172)
INFO:2026-03-12,20:24:58 || radiative_transfer_engine.py:runSimulations() | Flushing netCDF to disk
INFO:2026-03-12,20:25:35 || common.py:__call__() |  70.00% simulations complete (elapsed: 0:04:27.922010, rate: 0:00:00.811885, eta: 0:01:54.823719)
INFO:2026-03-12,20:25:35 || radiative_transfer_engine.py:runSimulations() | Flushing netCDF to disk
INFO:2026-03-12,20:26:10 || common.py:__call__() |  80.00% simulations complete (elapsed: 0:05:03.255337, rate: 0:00:00.918956, eta: 0:01:15.813834)
INFO:2026-03-12,20:26:10 || radiative_transfer_engine.py:runSimulations() | Flushing netCDF to disk
INFO:2026-03-12,20:26:50 || common.py:__call__() |  90.00% simulations complete (elapsed: 0:05:43.445518, rate: 0:00:01.040744, eta: 0:00:38.160613)
INFO:2026-03-12,20:26:50 || radiative_transfer_engine.py:runSimulations() | Flushing netCDF to disk
INFO:2026-03-12,20:27:27 || common.py:__call__() | 100.00% simulations complete (elapsed: 0:06:20.567540, rate: 0:00:01.153235, eta: 0:00:00)
INFO:2026-03-12,20:27:27 || radiative_transfer_engine.py:runSimulations() | Flushing netCDF to disk
INFO:2026-03-12,20:27:27 || radiative_transfer_engine.py:runSimulations() | Running any post-sim functions
INFO:2026-03-12,20:27:28 || radiative_transfer_engine.py:runSimulations() | Saving post-sim data to index zero of all dimensions except wl
INFO:2026-03-12,20:27:28 || luts.py:load() | Loading LUT into memory
WARNING:2026-03-12,20:27:28 || luts.py:load() | thermal_upwelling is fully NaN, leaving as-is
WARNING:2026-03-12,20:27:28 || luts.py:load() | thermal_downwelling is fully NaN, leaving as-is
INFO:2026-03-12,20:27:28 || sRTMnet.py:preSim() | Interpolating simulator quantities to emulator size
INFO:2026-03-12,20:27:28 || sRTMnet.py:preSim() | Loading and predicting with emulator on 4 cores
INFO:2026-03-12,20:27:31 || radiative_transfer_engine.py:runSimulations() | Saving pre-sim data to index zero of all dimensions except wl
INFO:2026-03-12,20:27:31 || radiative_transfer_engine.py:runSimulations() | Running any post-sim functions
INFO:2026-03-12,20:27:32 || luts.py:load() | Loading LUT into memory
WARNING:2026-03-12,20:27:32 || luts.py:load() | thermal_upwelling is fully NaN, leaving as-is
WARNING:2026-03-12,20:27:32 || luts.py:load() | thermal_downwelling is fully NaN, leaving as-is
INFO:2026-03-12,20:27:32 || isofit.py:run() | Beginning 100 inversions in 40 chunks using 4 cores
INFO:2026-03-12,20:27:39 ||| Worker 2 completed 1/~25.0:: 4.0% complete
INFO:2026-03-12,20:27:39 ||| Worker 0 completed 1/~25.0:: 4.0% complete
INFO:2026-03-12,20:27:39 ||| Worker 1 completed 1/~25.0:: 4.0% complete
INFO:2026-03-12,20:27:39 ||| Worker 3 completed 1/~25.0:: 4.0% complete
INFO:2026-03-12,20:27:40 ||| Worker at start location (0,6) completed 1/2
INFO:2026-03-12,20:27:40 ||| Worker at start location (0,1) completed 1/2
INFO:2026-03-12,20:27:40 ||| Worker at start location (0,4) completed 2/3
INFO:2026-03-12,20:27:40 ||| Worker 1 completed 3/~25.0:: 12.0% complete
INFO:2026-03-12,20:27:40 ||| Worker at start location (0,9) completed 2/3
INFO:2026-03-12,20:27:40 ||| Worker 3 completed 3/~25.0:: 12.0% complete
INFO:2026-03-12,20:27:41 ||| Worker 2 completed 4/~25.0:: 16.0% complete
INFO:2026-03-12,20:27:41 ||| Worker at start location (1,1) completed 1/2
INFO:2026-03-12,20:27:41 ||| Worker 0 completed 4/~25.0:: 16.0% complete
INFO:2026-03-12,20:27:41 ||| Worker at start location (1,6) completed 1/2
INFO:2026-03-12,20:27:41 ||| Worker 1 completed 5/~25.0:: 20.0% complete
INFO:2026-03-12,20:27:41 ||| Worker at start location (1,4) completed 2/3
INFO:2026-03-12,20:27:41 ||| Worker 2 completed 6/~25.0:: 24.0% complete
INFO:2026-03-12,20:27:42 ||| Worker 3 completed 6/~25.0:: 24.0% complete
INFO:2026-03-12,20:27:42 ||| Worker at start location (2,4) completed 1/2
INFO:2026-03-12,20:27:42 ||| Worker at start location (1,9) completed 2/3
INFO:2026-03-12,20:27:42 ||| Worker at start location (2,2) completed 2/3
INFO:2026-03-12,20:27:42 ||| Worker 0 completed 7/~25.0:: 28.0% complete
INFO:2026-03-12,20:27:42 ||| Worker 2 completed 8/~25.0:: 32.0% complete
INFO:2026-03-12,20:27:43 ||| Worker at start location (2,7) completed 2/3
INFO:2026-03-12,20:27:43 ||| Worker 1 completed 8/~25.0:: 32.0% complete
INFO:2026-03-12,20:27:43 ||| Worker at start location (2,9) completed 1/2
INFO:2026-03-12,20:27:44 ||| Worker at start location (3,4) completed 1/2
INFO:2026-03-12,20:27:44 ||| Worker 3 completed 9/~25.0:: 36.0% complete
INFO:2026-03-12,20:27:44 ||| Worker at start location (3,2) completed 2/3
INFO:2026-03-12,20:27:44 ||| Worker 2 completed 10/~25.0:: 40.0% complete
INFO:2026-03-12,20:27:45 ||| Worker 1 completed 10/~25.0:: 40.0% complete
INFO:2026-03-12,20:27:45 ||| Worker 0 completed 10/~25.0:: 40.0% complete
INFO:2026-03-12,20:27:46 ||| Worker at start location (3,7) completed 2/3
INFO:2026-03-12,20:27:46 ||| Worker at start location (4,2) completed 1/2
INFO:2026-03-12,20:27:46 ||| Worker 1 completed 12/~25.0:: 48.0% complete
INFO:2026-03-12,20:27:47 ||| Worker 3 completed 12/~25.0:: 48.0% complete
INFO:2026-03-12,20:27:47 ||| Worker at start location (4,0) completed 2/3
INFO:2026-03-12,20:27:47 ||| Worker at start location (4,5) completed 2/3
INFO:2026-03-12,20:27:48 ||| Worker 2 completed 13/~25.0:: 52.0% complete
INFO:2026-03-12,20:27:48 ||| Worker at start location (4,7) completed 1/2
INFO:2026-03-12,20:27:48 ||| Worker 0 completed 13/~25.0:: 52.0% complete
INFO:2026-03-12,20:27:48 ||| Worker 3 completed 14/~25.0:: 56.0% complete
INFO:2026-03-12,20:27:49 ||| Worker at start location (5,7) completed 1/2
INFO:2026-03-12,20:27:49 ||| Worker at start location (5,0) completed 2/3
INFO:2026-03-12,20:27:49 ||| Worker at start location (5,2) completed 1/2
INFO:2026-03-12,20:27:49 ||| Worker 3 completed 16/~25.0:: 64.0% complete
INFO:2026-03-12,20:27:49 ||| Worker at start location (5,5) completed 2/3
INFO:2026-03-12,20:27:49 ||| Worker 1 completed 15/~25.0:: 60.0% complete
INFO:2026-03-12,20:27:49 ||| Worker 2 completed 15/~25.0:: 60.0% complete
INFO:2026-03-12,20:27:50 ||| Worker at start location (6,5) completed 1/2
INFO:2026-03-12,20:27:50 ||| Worker 0 completed 16/~25.0:: 64.0% complete
INFO:2026-03-12,20:27:50 ||| Worker 2 completed 17/~25.0:: 68.0% complete
INFO:2026-03-12,20:27:50 ||| Worker at start location (6,0) completed 2/3
INFO:2026-03-12,20:27:50 ||| Worker at start location (6,3) completed 2/3
INFO:2026-03-12,20:27:51 ||| Worker at start location (7,0) completed 1/2
INFO:2026-03-12,20:27:51 ||| Worker 3 completed 19/~25.0:: 76.0% complete
INFO:2026-03-12,20:27:51 ||| Worker 1 completed 18/~25.0:: 72.0% complete
INFO:2026-03-12,20:27:51 ||| Worker at start location (6,8) completed 2/3
INFO:2026-03-12,20:27:51 ||| Worker 2 completed 19/~25.0:: 76.0% complete
INFO:2026-03-12,20:27:51 ||| Worker at start location (7,5) completed 1/2
INFO:2026-03-12,20:27:51 ||| Worker 0 completed 19/~25.0:: 76.0% complete
INFO:2026-03-12,20:27:52 ||| Worker at start location (7,3) completed 2/3
INFO:2026-03-12,20:27:52 ||| Worker 1 completed 20/~25.0:: 80.0% complete
INFO:2026-03-12,20:27:52 ||| Worker 3 completed 22/~25.0:: 88.0% complete
INFO:2026-03-12,20:27:52 ||| Worker at start location (7,8) completed 2/3
INFO:2026-03-12,20:27:52 ||| Worker at start location (8,1) completed 2/3
INFO:2026-03-12,20:27:52 ||| Worker at start location (8,3) completed 1/2
INFO:2026-03-12,20:27:53 ||| Worker 2 completed 22/~25.0:: 88.0% complete
INFO:2026-03-12,20:27:53 ||| Worker 1 completed 22/~25.0:: 88.0% complete
INFO:2026-03-12,20:27:53 ||| Worker 0 completed 22/~25.0:: 88.0% complete
INFO:2026-03-12,20:27:53 ||| Worker at start location (8,8) completed 1/2
INFO:2026-03-12,20:27:53 ||| Worker at start location (8,6) completed 2/3
INFO:2026-03-12,20:27:53 ||| Worker at start location (9,3) completed 1/2
INFO:2026-03-12,20:27:53 ||| Worker 2 completed 24/~25.0:: 96.0% complete
INFO:2026-03-12,20:27:54 ||| Worker at start location (9,1) completed 2/3
INFO:2026-03-12,20:27:54 ||| Worker 3 completed 25/~25.0:: 100.0% complete
INFO:2026-03-12,20:27:54 ||| Worker at start location (9,6) completed 2/3
INFO:2026-03-12,20:27:55 ||| Worker at start location (9,9) completed 2/3
